CountryCode,CountryName,RegiónBM,Bloque_RTA,GTCEcrono,GTCEmemberx2,GTCEm1,GTCEm2,GTCEm3,GTCE70vs20,DOCStotalesOPEN,Reglamentación_Estándares_Inicial_ORD,Reglamentación_Expresión_Docs,Aranceles_Expresión_Docs,Reglamentación_Expresión_Docs_y_Actas,Reglamentación_Inicial_DICO,Reglamentación_Inicial_ORDx3,DOCS_alguna_fuente_disponible,Aranceles_Expresión_Docs_y_Actas,Aranceles_duración_Inicial_DICO,Aranceles_duración_Inicial_ORD,Aranceles_alcance_Inicial_DICO,Aranceles_alcance_Inicial_ORD,Aranceles_BloqueDOC,Aranceles_BloqueDOCafín,Impuestos,EGOV2020x2,EGOV2020x3,EGOV2020x4,INCOMEx4,INCOMEx2,Densidadx2,Densidadx3,Densidadx4,DensidadMenor,DensidadMayor,RTA#,ecRTA#,Red_ecRTA_1almenos,Red_ecRTAx3ok,Red_RTAx3ok,Red_RTA_altaDUM,Red_ecRTA_altaDUM,Red_ecRTAx4,Red_RTAx4,Red_ecRTAx2ok,Red_RTAx2ok,Population,ACP_Dum,DOCSindividualesOPEN,DOCSgrupalesOPEN,DOCSindividualesOPENorCLOSED,DOCSgrupalesOPENorCLOSED,DOCStotalesOPENorCLOSED,DOCS_alguna_fuente_emitida,Reglamentación_Estándares_InicialOLD,reglamentación_OLD,transferencias_OLD,localización_de_datosOLD,Aranceles_duración_exploOLD,Aranceles_duración_InicialOLD,desarrolloOLD,Aranceles_duración_final,Aranceles_alcance_final,Reglamentación_Estándares_Final,Aranceles_Expresión_Evoluciona,filter_$INTEGRADO,filter_$ecRTAcat1,filter_$,filter_$OMC,filter_$MODrealistaBIS,filter_$MODrealistaMinimal,filter_$MODintegrado,filter_$SERVERS,filter_$INCOME,filter_$EGOV,filter_$ECOM,filter_$REG,filter_$M3
NOR,Norway,2,23,0,1,1,1,1,1,2,4,1,1,1,1,2,1,1,2,0,1,4,3,3, ,1,0,3,4,1,1,3,4,0,1,32,5,1,2,2,1,1,2,3,1,1,5234519,0,0,2,0,2,2,1,0, , , , ,0, ,0, , , ,1,1,0,1,1,1,1,1,1,1,1,1,1
PAN,Panama,5,6,0,1,1,1,1,1,1,0,0,0,0,2,1,1,1,1,4,1,4,0, , ,1,1,2,3,1,1,2,3,0,1,18,6,1,2,2,1,1,2,3,1,1,4034119,0,0,1,0,1,1,1,0, , , , ,3, ,4, ,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1
PRY,Paraguay,5,4,0,1,1,1,1,1,2,4,1,1,1,1,2,1,1,1,6,1,3,3,3, ,0,1,1,3,1,0,2,2,1,0,8,0,0,0,1,1,0,0,2,0,1,6725308,0,0,2,0,3,3,1,3, , , , ,4, ,6, ,2, ,1,1,1,1,1,1,1,1,1,1,1,1,1
PER,Peru,5,5,0,1,1,1,1,1,2,4,1,1,1,1,2,1,1,1,6,1,3,3,3,0,1,1,2,3,1,0,2,2,1,0,20,10,1,2,2,1,1,3,3,1,1,31773839,0,0,2,0,2,2,1,3, , ,0,0,4,2,6,3,2, ,1,0,1,1,1,1,1,1,1,1,1,1,1
POL,Poland,2,1,0,1,1,1,1,1,7,4,1,1,1,1,2,1,1,1,6,1,4,0,3,2,1,0,3,4,1,1,3,4,0,1,46,17,1,2,2,1,1,3,3,1,1,37970087,0,0,7,0,7,7,1,3, , ,2,6,4,1,5,5,3, ,1,0,1,1,1,1,1,1,1,1,1,1,1
PRT,Portugal,2,1,0,1,1,1,1,1,7,4,1,1,1,1,2,1,1,1,6,1,4,0,3,2,1,0,3,4,1,1,3,4,0,1,46,17,1,2,2,1,1,3,3,1,1,10325452,0,0,7,0,7,7,1,3, , ,2,6,4,1,5,5,3, ,1,0,1,1,1,1,1,1,1,1,1,1,1
QAT,Qatar,3,25,0,1,1,1,1,1,1,0,0,1,0,2,1,1,1,1,4,1,4,0, , ,1,1,2,4,1,0,2,3,1,0,3,2,1,1,0,0,0,1,1,0,0,2569804,0,0,1,0,1,1,1,0, , , , ,3, ,4, ,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1
ROU,Romania,2,1,0,1,1,1,1,1,7,4,1,1,1,1,2,1,1,1,6,1,4,0,3,2,1,1,2,3,1,1,3,4,0,1,46,17,1,2,2,1,1,3,3,1,1,19702332,0,0,7,0,7,7,1,3, , ,2,6,4,1,5,5,3, ,1,0,1,1,1,1,1,1,1,1,1,1,1
RUS,Russian Federation,2,18,0,1,1,1,1,1,3,0,0,0,0,2,1,1,1,0,1,0,1,0, ,0,1,0,3,3,1,1,3,3,0,1,12,3,1,1,1,1,0,2,2,1,1,144342396,0,3,0,4,0,4,1,0, , ,0,4,1,1,1,1,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1
SGP,Singapore,7,7,0,1,1,1,1,1,6,4,1,1,1,1,2,1,1,1,6,1,4,3,3,0,1,0,3,4,1,1,3,4,0,1,27,17,1,2,2,1,1,3,3,1,1,5607283,0,2,4,2,9,11,1,3, , ,2,6,4,2,6,4,4, ,1,0,1,1,1,1,1,1,1,1,1,1,1
SVK,Slovak Republic,2,1,0,1,1,1,1,1,7,4,1,1,1,1,2,1,1,1,6,1,4,0,3,2,1,0,2,4,1,1,3,4,0,1,46,17,1,2,2,1,1,3,3,1,1,5430798,0,0,7,0,7,7,1,3, , ,2,6,4,1,5,5,3, ,1,0,1,1,1,1,1,1,1,1,1,1,1
SVN,Slovenia,2,1,0,1,1,1,1,1,7,4,1,1,1,1,2,1,1,1,6,1,4,0,3,2,1,0,3,4,1,1,3,4,0,1,46,17,1,2,2,1,1,3,3,1,1,2065042,0,0,7,0,7,7,1,3, , ,2,6,4,1,5,5,3, ,1,0,1,1,1,1,1,1,1,1,1,1,1
ESP,Spain,2,1,0,1,1,1,1,1,7,4,1,1,1,1,2,1,1,1,6,1,4,0,3,2,1,0,3,4,1,1,3,4,0,1,46,17,1,2,2,1,1,3,3,1,1,46484062,0,0,7,0,7,7,1,3, , ,2,6,4,1,5,5,3, ,1,0,1,1,1,1,1,1,1,1,1,1,1
SWE,Sweden,2,1,0,1,1,1,1,1,7,4,1,1,1,1,2,1,1,1,6,1,4,0,3,2,1,0,3,4,1,1,3,4,0,1,46,17,1,2,2,1,1,3,3,1,1,9923085,0,0,7,0,7,7,1,3, , ,2,6,4,1,5,5,3, ,1,0,1,1,1,1,1,1,1,1,1,1,1
CHE,Switzerland,2,23,0,1,1,1,1,1,1,4,1,1,1,1,2,1,1,1,4,1,3,3,3, ,1,0,3,4,1,1,3,4,0,1,32,4,1,2,2,1,0,2,3,1,1,8373338,0,0,1,0,1,1,1,3, , , , ,4, ,4, ,2, ,1,1,1,1,1,1,1,1,1,1,1,1,1
TAI,"Taiwan, China",7,8,0,1,1,1,1,1,4,4,1,1,1,1,2,1,1,1,4,1,4,3,3,0, , , ,4,1, , , , , ,6,3,1,1,1,0,0,2,1,1,0,23780452,0,2,2,3,4,7,1,3,4,3,0,0,3,0,4,0,3, , ,1,1,1,1, ,0, ,1, ,0,1,1
THA,Thailand,7,7,0,1,1,1,1,1,1,0,0,0,0,2,1,1,1,1,4,1,3,0, , ,1,1,2,3,1,1,2,3,0,1,14,5,1,2,2,1,1,2,2,1,1,68863514,0,0,0,0,0,0,0,0, , , , ,0, ,1, ,0, ,1,1,1,1,1,1,1,1,1,1,1,1,1
TUR,Turkey,2,8,0,1,1,1,1,1,3,3,1,1,1,0,0,1,1,1,6,1,3,0, , ,1,1,2,3,1,1,3,3,0,1,24,3,1,1,2,1,0,2,3,1,1,79512426,0,0,3,0,3,3,1,2, , , , ,4, ,6, ,3, ,1,1,1,1,1,1,0,1,1,1,1,1,1
UKR,Ukraine,2,8,0,1,1,1,1,1,3,4,1,1,1,1,2,1,1,1,6,1,3,3, ,2,1,1,2,2,0,1,3,3,0,1,20,3,1,1,2,1,0,2,3,1,1,45004645,0,1,2,2,4,6,1,0, , ,0,6,4,1,6,3,3, ,1,1,1,1,1,1,0,1,1,1,1,1,1
GBR,United Kingdom,2,8,0,1,1,1,1,1,2,0,0,1,0,2,1,1,1,1,6,2,0,3,3, ,1,0,3,4,1,1,3,4,0,1,38,15,1,2,2,1,1,3,3,1,1,65595565,0,0,2,2,2,4,1,0, , , , ,0, ,6, ,0, ,1,0,1,1,1,1,0,1,1,1,1,1,1
USA,United States,6,2,0,1,1,1,1,1,1,5,1,1,1,1,2,1,1,1,6,1,5,0, ,4,1,0,3,4,1,1,3,4,0,1,14,12,1,2,2,1,1,3,2,1,1,323405935,0,1,0,2,2,4,1,4, , ,2,6,4,1,6,4,4, ,1,0,1,1,1,1,1,1,1,1,1,1,1
URY,Uruguay,5,4,0,1,1,1,1,1,1,0,0,0,0,2,1,1,1,1,4,1,3,0, , ,1,0,3,4,1,1,2,3,0,1,8,0,0,0,1,1,0,0,2,0,1,3444006,0,0,0,0,0,0,0,0, , , , ,0, ,4, ,2, ,1,1,1,1,1,1,1,1,1,1,1,1,1
CHN,China,7,17,1,1,0,1,1,2,1,3,1,1,1,0,0,1,1,1,4,0,2,0, ,0,1,0,2,3,1,1,2,3,0,1,16,7,1,2,2,1,1,3,2,1,1,1378665000,0,1,0,10,0,10,1,2,2,2,0,5,3,2,4,3,2, ,1,0,1,1,1,1,1,1,1,1,1,1,1
SLV,El Salvador,5,6,1,1,0,1,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,1,1,2,0,0,1,2,1,0,13,3,1,1,2,1,0,2,2,1,1,6344722,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,1
GEO,Georgia,2,23,1,1,0,1,1,2,2,0,0,1,0,2,1,1,0,2,0,2,0,3,3, ,1,1,2,3,1,1,2,3,0,1,14,4,1,2,2,1,0,2,2,1,1,3719300,0,0,2,0,2,2,1,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,1
HND,Honduras,5,6,1,1,0,1,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,2,0,2,0,0,1,2,1,0,13,5,1,2,2,1,1,2,2,1,1,9112867,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,1
MNG,Mongolia,7,8,1,1,0,1,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,1,1,2,0,1,2,3,0,1,1,1,1,1,0,0,0,1,0,0,0,3027398,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,0,1,1,1,1,1,1
NIC,Nicaragua,5,6,1,1,0,1,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,2,1,2,0,0,1,2,1,0,11,4,1,2,1,1,0,2,2,1,1,6149928,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,1
ARE,United Arab Emirates,3,25,1,1,0,1,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,1,0,3,4,1,1,2,3,0,1,4,2,1,1,1,0,0,1,1,0,0,9269612,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,0,1
BEN,Benin,4,22,2,1,0,0,1,2,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,2,0,0,1,1,1,0,3,0,0,0,0,0,0,0,1,0,0,10872298,1,1,4,1,4,5,1,2, , ,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BFA,Burkina Faso,4,22,2,1,0,0,1,2,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,18646433,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CPV,Cabo Verde,4,22,2,1,0,0,1,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,1,1,2,0, , , , , ,1,0,0,0,0,0,0,0,0,0,0,539560,1,0,4,0,4,4,1,2,1,1, ,5,2,4,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,1
CMR,Cameroon,4,20,2,1,0,0,1,2,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,2,0,0,1,1,1,0,4,0,0,0,1,0,0,0,1,0,0,23439189,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CIV,Côte d'Ivoire,4,22,2,1,0,0,1,2,9,3,1,1,1,0,0,1,1,1,4,1,4,2,2,0,0,2,0,2,0,0,1,1,1,0,4,1,1,1,1,0,0,1,1,0,0,23695919,1,3,6,6,6,12,1,2,1,1,0,5,3,4,4,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ECU,Ecuador,5,30,2,1,0,0,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7, , ,0,1,1,2,3,1,0,2,2,1,0,7,1,1,1,1,1,0,1,2,0,1,16385068,0,1,0,1,1,2,1,0, , ,0,0,0,0,0,0,0, ,1,1,0,1,1,1,0,1,1,1,1,1,0
GMB,"Gambia, The",4,22,2,1,0,0,1,2,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0, , , , , ,1,0,0,0,0,0,0,0,0,0,0,2038501,1,1,4,1,4,5,1,2,1,1,0,1,2,2,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
IDN,Indonesia,7,7,2,1,0,0,1,2,1,3,1,1,1,0,0,1,1,0,3,0,2,0, ,0,0,1,1,2,0,1,2,3,0,1,12,2,1,1,1,1,0,1,2,0,1,261115456,0,1,0,3,0,3,1,2,2,2,0,0,0,2,3,3,2, ,1,1,1,1,1,1,1,1,1,1,1,1,1
KEN,Kenya,4,16,2,1,0,0,1,2,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,1,1,2,0,0,2,2,1,0,3,0,0,0,0,0,0,0,1,0,0,48461567,1,1,4,1,4,5,1,2,1,1,0,5,2,1,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
KGZ,Kyrgyz Republic,2,18,2,1,0,0,1,2,0,7,0,0,0,3, ,0,0,3,7,3,7,0, , ,1,1,2,2,0,0,2,2,1,0,10,0,0,0,1,1,0,0,2,0,1,6079500,0,1,0,1,0,1,1,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
MUS,Mauritius,4,16,2,1,0,0,1,2,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2, ,1,1,2,3,1,0,2,3,1,0,8,2,1,1,1,1,0,1,2,0,1,1263473,1,0,4,0,4,4,1,2, , , , ,2, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
OMN,Oman,3,25,2,1,0,0,1,2,1,0,0,0,0,2,1,1,1,2,0,2,0,0, , ,1,0,2,4,1,0,2,2,1,0,4,3,1,1,1,0,0,2,1,1,0,4424762,0,1,0,1,0,1,1,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
PHL,Philippines,7,7,2,1,0,0,1,2,1,0,0,0,0,2,1,1,1,2,0,0,1,0, ,0,1,1,2,2,0,0,1,2,1,0,11,2,1,1,1,1,0,1,2,0,1,103320222,0,1,0,1,0,1,1,0, , ,0,0,0,2,0,0,0, ,1,1,0,1,1,1,1,1,1,1,1,1,1
AFG,Afghanistan,1,15,3,0,0,0,0,0,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,2,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,34656032,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
AGO,Angola,4,16,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,1,0,2,0,2,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,28813463,1,0,4,0,4,4,1,2,1,1,3,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
ATG,Antigua and Barbuda,5,10,3,0,0,0,0,0,1,0,1,1,0,2,1,1,1,0,2,0,6,2,2, ,0,1,1,4,1, , , , , ,3,3,1,1,0,0,0,2,1,1,0,100963,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,0,0
ARM,Armenia,2,18,3,0,0,0,0,0,2,0,0,0,0,2,1,1,0,2,0,2,0,0, , ,1,1,2,3,1,0,2,3,1,0,12,1,1,1,1,1,0,1,2,0,1,2924816,0,0,2,0,2,2,1,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
BGD,Bangladesh,1,17,3,0,0,0,0,0,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,2,1,2,0,0,1,2,1,0,5,0,0,0,1,0,0,0,1,0,0,162951560,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,1,1,1,1,1,1,0
BRB,Barbados,5,10,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,2,0,6,2,2, ,1,1,2,4,1, , , , , ,3,3,1,1,0,0,0,2,1,1,0,284996,1,0,0,0,1, ,1,0, , , , ,0, ,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
BLZ,Belize,5,10,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,2,0,6,2,2, ,0,2,1,2,0,1,3,4,0,1,3,3,1,1,0,0,0,2,1,1,0,366954,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0
BOL,Bolivia,5,30,3,0,0,0,0,0,0,7,0,0,0,3, ,0,0,3,7,3,7, , , ,0,1,1,2,0,0,2,2,1,0,4,0,0,0,1,0,0,0,1,0,0,10887882,0,0,0,0,0,0,0,0, , , , ,0, ,0, ,0, ,1,1,0,1,1,1,0,1,1,1,1,1,0
BWA,Botswana,4,19,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,1,1,3,1,0,2,2,1,0,6,0,0,0,1,0,0,0,1,0,0,2250260,1,0,4,0,4,4,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
BDI,Burundi,4,16,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,10524117,1,0,4,0,4,4,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
CAF,Central African Republic,4,20,3,0,0,0,0,0,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0, , , , , ,1,0,0,0,0,0,0,0,0,0,0,4594621,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1, ,1,1,1,1, , , ,1,1,0,1,0
TCD,Chad,4,20,3,0,0,0,0,0,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,14452543,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
COG,Congo,4,20,3,0,0,0,0,0,4,3,1,1,1,0,0,1,1,0,1,0,1,2,2, ,0,2,0,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5125821,1,0,4,0,4,4,1,2, , , , ,2, ,1, ,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
COD,"Congo, Dem. Rep.",4,16,3,0,0,0,0,0,5,3,1,1,1,0,0,1,1,0,1,0,1,2,2,0,0,2,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,78736153,1,1,4,1,4,5,1,2,1,1,0,5,2,2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0
CUB,Cuba,5,30,3,0,0,0,0,0,1,0,0,1,0,2,1,1,1,0,1,0,1,2,2, ,0,2,0,3,1, , , , , ,4,0,0,0,1,0,0,0,1,0,0,11475982,1,0,1,0,1,1,1,0, , , , ,0, ,1, ,2,1,0,1,1,1,1,0,0,0,1,1,0,1,0
