CountryCode,CountryName,Región,GTCEcrono,GTCEenMx,GTCEmemberx2,GTCEmemberx3,GTCEm1,GTCEm2,GTCEm3,GTCE70vs20,GTCE77vs13,GTCE14dummy,EGOVordx4original,EGOVordx16original,EGOV2020x2,EGOV2020x3,EGOV2020x4,EGOV_muyAltoD,EGOV_AltoD,Densidadx2,Densidadx3,Densidadx4,DensidadMediaBaja_DUM,DensidadMediaAlta_DUM,DensidadMenor,DensidadMayor,DensidadAlta_DUM,INCOMEx2,INCOMEx4,RTA#,ecRTA#,Red_ecRTA_1almenos,Red_ecRTAx3ok,Red_RTAx3ok,Red_RTA_altaDUM,Red_ecRTA_altaDUM,Red_ecRTAx4,Red_RTAx4,Red_ecRTAx2ok,Red_RTAx2ok,REGPOLx4,REGPOLx2,ECOMx2,filter_$INTEGRADO,filter_$ecRTAcat1,filter_$
LSO2,Lesotho M2,4,3,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,1,2,1,0,1,0,0,0,2,7,0,0,0,1,1,0,0,2,0,1,3,1,0,1,1,0
LSO3,Lesotho M3,4,3,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,1,2,1,0,1,0,0,0,2,7,0,0,0,1,1,0,0,2,0,1,3,1,0,1,1,0
LBR1,Liberia M1,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
LBR2,Liberia M2,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
LBR3,Liberia M3,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
LIE1,Liechtenstein M1,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0, , , , , , , , ,1,4,30,5,1,2,2,1,1,2,3,1,1,0, , , ,1,0
LIE2,Liechtenstein M2,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0, , , , , , , , ,1,4,30,5,1,2,2,1,1,2,3,1,1,0, , , ,1,0
LIE3,Liechtenstein M3,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0, , , , , , , , ,1,4,30,5,1,2,2,1,1,2,3,1,1,0, , , ,1,0
LTU1,Lithuania M1,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
LTU2,Lithuania M2,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
LTU3,Lithuania M3,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
LUX1,Luxembourg M1,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,0, ,1,1,0,0
LUX2,Luxembourg M2,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,0, ,1,1,0,0
LUX3,Luxembourg M3,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,0, ,1,1,0,0
MAC1,"Macao SAR, China M1",7,3,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , ,1,4,0,0,0,0,0,0,0,0,0,0,0,0, , , ,1,0
MAC2,"Macao SAR, China M2",7,3,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , ,1,4,0,0,0,0,0,0,0,0,0,0,0,0, , , ,1,0
MAC3,"Macao SAR, China M3",7,3,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , ,1,4,0,0,0,0,0,0,0,0,0,0,0,0, , , ,1,0
MDG1,Madagascar M1,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,2,0,0,1,1,0
MDG2,Madagascar M2,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,2,0,0,1,1,0
MDG3,Madagascar M3,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,2,0,0,1,1,0
MWI1,Malawi M1,4,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
MWI2,Malawi M2,4,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
MWI3,Malawi M3,4,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
MYS1,Malaysia M1,7,0,1,1,2,1,1,1,1,1,0,4,13,1,0,2,0,1,1,3,3,0,1,0,1,0,1,3,15,4,1,2,2,1,0,2,2,1,1,2,0,1,1,1,0
MYS2,Malaysia M2,7,0,1,1,2,1,1,1,1,1,0,4,13,1,0,2,0,1,1,3,3,0,1,0,1,0,1,3,15,4,1,2,2,1,0,2,2,1,1,2,0,1,1,1,0
MYS3,Malaysia M3,7,0,1,1,2,1,1,1,1,1,0,4,13,1,0,2,0,1,1,3,3,0,1,0,1,0,1,3,15,4,1,2,2,1,0,2,2,1,1,2,0,1,1,1,0
MDV1,Maldives M1,1,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,3,2,0,0,0,0,0,0,0,0,0,0,2,0, , ,1,0
MDV2,Maldives M2,1,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,3,2,0,0,0,0,0,0,0,0,0,0,2,0, , ,1,0
MDV3,Maldives M3,1,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,3,2,0,0,0,0,0,0,0,0,0,0,2,0, , ,1,0
MLI1,Mali M1,4,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
MLI2,Mali M2,4,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
MLI3,Mali M3,4,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
MLT1,Malta M1,3,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,3,0,1,0,1,0,1,4,46,17,1,2,2,1,1,3,3,1,1,0, ,1,1,0,0
MLT2,Malta M2,3,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,3,0,1,0,1,0,1,4,46,17,1,2,2,1,1,3,3,1,1,0, ,1,1,0,0
MLT3,Malta M3,3,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,3,0,1,0,1,0,1,4,46,17,1,2,2,1,1,3,3,1,1,0, ,1,1,0,0
MHL1,Marshall Islands M1,7,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0, , , , , , , , ,1,3,1,0,0,0,0,0,0,0,0,0,0,0, , ,0,1,0
MHL2,Marshall Islands M2,7,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0, , , , , , , , ,1,3,1,0,0,0,0,0,0,0,0,0,0,0, , ,0,1,0
MHL3,Marshall Islands M3,7,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0, , , , , , , , ,1,3,1,0,0,0,0,0,0,0,0,0,0,0, , ,0,1,0
MRT1,Mauritania M1,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
MRT2,Mauritania M2,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
MRT3,Mauritania M3,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
MUS1,Mauritius M1,4,2,0,1,1,0,0,1,0,0,0,3,12,1,1,2,0,1,0,2,3,0,1,1,0,0,1,3,8,2,1,1,1,1,0,1,2,0,1,3,1,1,1,1,0
MUS2,Mauritius M2,4,2,0,1,1,0,0,1,0,0,0,3,12,1,1,2,0,1,0,2,3,0,1,1,0,0,1,3,8,2,1,1,1,1,0,1,2,0,1,3,1,1,1,1,0
MUS3,Mauritius M3,4,2,1,1,1,0,0,1,0,0,0,3,12,1,1,2,0,1,0,2,3,0,1,1,0,0,1,3,8,2,1,1,1,1,0,1,2,0,1,3,1,1,1,1,0
MEX1,Mexico M1,5,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,0,2,2,1,0,1,0,0,1,3,23,6,1,2,2,1,1,2,3,1,1,3,1,0,1,1,0
MEX2,Mexico M2,5,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,0,2,2,1,0,1,0,0,1,3,23,6,1,2,2,1,1,2,3,1,1,3,1,0,1,1,0
MEX3,Mexico M3,5,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,0,2,2,1,0,1,0,0,1,3,23,6,1,2,2,1,1,2,3,1,1,3,1,0,1,1,0
MDA1,Moldova M1,2,0,1,1,2,1,1,1,1,1,0, ,11, , , , , ,1,2,3,0,1,0,1,0,1,3,9,3,1,1,1,1,0,2,2,1,1,3, , ,1,1,0
MDA2,Moldova M2,2,0,1,1,2,1,1,1,1,1,0, ,11, , , , , ,1,2,3,0,1,0,1,0,1,3,9,3,1,1,1,1,0,2,2,1,1,3, , ,1,1,0
MDA3,Moldova M3,2,0,1,1,2,1,1,1,1,1,0, ,11, , , , , ,1,2,3,0,1,0,1,0,1,3,9,3,1,1,1,1,0,2,2,1,1,3, , ,1,1,0
MNG1,Mongolia M1,7,1,0,1,1,0,1,1,2,1,1,3,11,0,1,1,0,0,1,2,3,0,1,0,1,0,0,2,1,1,1,1,0,0,0,1,0,0,0,3,1,1,1,1,0
MNG2,Mongolia M2,7,1,1,1,1,0,1,1,2,1,1,3,11,0,1,1,0,0,1,2,3,0,1,0,1,0,0,2,1,1,1,1,0,0,0,1,0,0,0,3,1,1,1,1,0
MNG3,Mongolia M3,7,1,1,1,1,0,1,1,2,1,1,3,11,0,1,1,0,0,1,2,3,0,1,0,1,0,0,2,1,1,1,1,0,0,0,1,0,0,0,3,1,1,1,1,0
MNE1,Montenegro M1,7,0,1,1,2,1,1,1,1,1,0,3,11,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,5,1,1,1,1,0,0,1,1,0,0,2,0,0,1,1,0
MNE2,Montenegro M2,7,0,1,1,2,1,1,1,1,1,0,3,11,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,5,1,1,1,1,0,0,1,1,0,0,2,0,0,1,1,0
MNE3,Montenegro M3,7,0,1,1,2,1,1,1,1,1,0,3,11,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,5,1,1,1,1,0,0,1,1,0,0,2,0,0,1,1,0
MAR1,Morocco M1,3,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0,0,2,2,1,0,1,0,0,0,2,9,1,1,1,1,1,0,1,2,0,1,1,0,0,1,1,0
MAR2,Morocco M2,3,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0,0,2,2,1,0,1,0,0,0,2,9,1,1,1,1,1,0,1,2,0,1,1,0,0,1,1,0
MAR3,Morocco M3,3,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0,0,2,2,1,0,1,0,0,0,2,9,1,1,1,1,1,0,1,2,0,1,1,0,0,1,1,0
MOZ1,Mozambique M1,4,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,4,0,0,0,1,0,0,0,1,0,0,2,0,0,1,1,0
MOZ2,Mozambique M2,4,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,4,0,0,0,1,0,0,0,1,0,0,2,0,0,1,1,0
MOZ3,Mozambique M3,4,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,4,0,0,0,1,0,0,0,1,0,0,2,0,0,1,1,0
MMR1,Myanmar M1,7,0,1,1,2,1,1,1,1,1,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,8,1,1,1,1,1,0,1,2,0,1,2,0,0,1,1,0
MMR2,Myanmar M2,7,0,1,1,2,1,1,1,1,1,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,8,1,1,1,1,1,0,1,2,0,1,2,0,0,1,1,0
MMR3,Myanmar M3,7,0,1,1,2,1,1,1,1,1,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,8,1,1,1,1,1,0,1,2,0,1,2,0,0,1,1,0
NAM1,Namibia M1,4,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0,0,2,2,1,0,1,0,0,1,3,7,0,0,0,1,1,0,0,2,0,1,4,1,0,1,1,0
NAM2,Namibia M2,4,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0,0,2,2,1,0,1,0,0,1,3,7,0,0,0,1,1,0,0,2,0,1,4,1,0,1,1,0
NAM3,Namibia M3,4,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0,0,2,2,1,0,1,0,0,1,3,7,0,0,0,1,1,0,0,2,0,1,4,1,0,1,1,0
NPL1,Nepal M1,1,3,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,2,2,1,0,1,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,3,1,0,1,1,0
NPL2,Nepal M2,1,3,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,2,2,1,0,1,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,3,1,0,1,1,0
NPL3,Nepal M3,1,3,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,2,2,1,0,1,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,3,1,0,1,1,0
NLD1,Netherlands M1,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
NLD2,Netherlands M2,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
NLD3,Netherlands M3,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
NZL1,New Zealand M1,7,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,13,6,1,2,2,1,1,2,2,1,1,4,1,1,1,1,0
NZL2,New Zealand M2,7,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,13,6,1,2,2,1,1,2,2,1,1,4,1,1,1,1,0
NZL3,New Zealand M3,7,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,13,6,1,2,2,1,1,2,2,1,1,4,1,1,1,1,0
NIC1,Nicaragua M1,5,1,0,1,1,0,1,1,2,1,1,3,9,0,2,1,0,0,0,1,2,1,0,1,0,0,0,2,11,4,1,2,1,1,0,2,2,1,1,2,0,0,1,1,0
NIC2,Nicaragua M2,5,1,1,1,1,0,1,1,2,1,1,3,9,0,2,1,0,0,0,1,2,1,0,1,0,0,0,2,11,4,1,2,1,1,0,2,2,1,1,2,0,0,1,1,0
NIC3,Nicaragua M3,5,1,1,1,1,0,1,1,2,1,1,3,9,0,2,1,0,0,0,1,2,1,0,1,0,0,0,2,11,4,1,2,1,1,0,2,2,1,1,2,0,0,1,1,0
NER1,Niger M1,4,3,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
NER2,Niger M2,4,3,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
NER3,Niger M3,4,3,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
NGA1,Nigeria M1,4,0,1,1,2,1,1,1,1,1,0,2,8,0,2,0,0,0,0,1,2,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
NGA2,Nigeria M2,4,0,1,1,2,1,1,1,1,1,0,2,8,0,2,0,0,0,0,1,2,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
NGA3,Nigeria M3,4,0,1,1,2,1,1,1,1,1,0,2,8,0,2,0,0,0,0,1,2,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
MKD1,North Macedonia M1,2,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,6,1,1,1,1,0,0,1,1,0,0,3,1,1,1,1,0
MKD2,North Macedonia M2,2,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,6,1,1,1,1,0,0,1,1,0,0,3,1,1,1,1,0
MKD3,North Macedonia M3,2,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,6,1,1,1,1,0,0,1,1,0,0,3,1,1,1,1,0
NOR1,Norway M1,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,32,5,1,2,2,1,1,2,3,1,1,4,1,1,1,1,0
NOR2,Norway M2,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,32,5,1,2,2,1,1,2,3,1,1,4,1,1,1,1,0
NOR3,Norway M3,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,32,5,1,2,2,1,1,2,3,1,1,4,1,1,1,1,0
OMN1,Oman M1,3,2,0,1,1,0,0,0,0,0,0,4,13,1,0,2,0,1,0,2,2,1,0,1,0,0,1,4,4,3,1,1,1,0,0,2,1,1,0,1,0,1,1,1,0
OMN2,Oman M2,3,2,0,1,1,0,0,0,0,0,0,4,13,1,0,2,0,1,0,2,2,1,0,1,0,0,1,4,4,3,1,1,1,0,0,2,1,1,0,1,0,1,1,1,0
OMN3,Oman M3,3,2,1,1,1,0,0,0,0,0,0,4,13,1,0,2,0,1,0,2,2,1,0,1,0,0,1,4,4,3,1,1,1,0,0,2,1,1,0,1,0,1,1,1,0
PAK1,Pakistan M1,1,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,2,1,0,1,0,0,0,2,10,0,0,0,1,1,0,0,2,0,1,2,0,0,1,1,0
PAK2,Pakistan M2,1,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,2,1,0,1,0,0,0,2,10,0,0,0,1,1,0,0,2,0,1,2,0,0,1,1,0
PAK3,Pakistan M3,1,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,2,1,0,1,0,0,0,2,10,0,0,0,1,1,0,0,2,0,1,2,0,0,1,1,0
PAN1,Panama M1,5,0,1,1,2,1,1,1,1,1,0,3,11,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,18,6,1,2,2,1,1,2,3,1,1,3,1,0,1,1,0
PAN2,Panama M2,5,0,1,1,2,1,1,1,1,1,0,3,11,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,18,6,1,2,2,1,1,2,3,1,1,3,1,0,1,1,0
PAN3,Panama M3,5,0,1,1,2,1,1,1,1,1,0,3,11,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,18,6,1,2,2,1,1,2,3,1,1,3,1,0,1,1,0
PNG1,Papua New Guinea M1,7,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0, , , , , , , , ,0,2,6,0,0,0,1,0,0,0,1,0,0,2,0, , ,1,0
PNG2,Papua New Guinea M2,7,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0, , , , , , , , ,0,2,6,0,0,0,1,0,0,0,1,0,0,2,0, , ,1,0
PNG3,Papua New Guinea M3,7,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0, , , , , , , , ,0,2,6,0,0,0,1,0,0,0,1,0,0,2,0, , ,1,0
PRY1,Paraguay M1,5,0,1,1,2,1,1,1,1,1,0,3,10,0,1,1,0,0,0,2,2,1,0,1,0,0,1,3,8,0,0,0,1,1,0,0,2,0,1,3,1,0,1,1,0
PRY2,Paraguay M2,5,0,1,1,2,1,1,1,1,1,0,3,10,0,1,1,0,0,0,2,2,1,0,1,0,0,1,3,8,0,0,0,1,1,0,0,2,0,1,3,1,0,1,1,0
PRY3,Paraguay M3,5,0,1,1,2,1,1,1,1,1,0,3,10,0,1,1,0,0,0,2,2,1,0,1,0,0,1,3,8,0,0,0,1,1,0,0,2,0,1,3,1,0,1,1,0
PER1,Peru M1,5,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,0,2,2,1,0,1,0,0,1,3,20,10,1,2,2,1,1,3,3,1,1,3,1,0,1,0,0
PER2,Peru M2,5,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,0,2,2,1,0,1,0,0,1,3,20,10,1,2,2,1,1,3,3,1,1,3,1,0,1,0,0
PER3,Peru M3,5,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,0,2,2,1,0,1,0,0,1,3,20,10,1,2,2,1,1,3,3,1,1,3,1,0,1,0,0
PHL1,Philippines M1,7,2,0,1,1,0,0,1,2,2,1,3,11,1,1,2,0,1,0,1,2,1,0,1,0,0,0,2,11,2,1,1,1,1,0,1,2,0,1,3,1,0,1,1,0
PHL2,Philippines M2,7,2,0,1,1,0,0,1,2,2,1,3,11,1,1,2,0,1,0,1,2,1,0,1,0,0,0,2,11,2,1,1,1,1,0,1,2,0,1,3,1,0,1,1,0
PHL3,Philippines M3,7,2,1,1,1,0,0,1,2,2,1,3,11,1,1,2,0,1,0,1,2,1,0,1,0,0,0,2,11,2,1,1,1,1,0,1,2,0,1,3,1,0,1,1,0
POL1,Poland M1,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
POL2,Poland M2,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
POL3,Poland M3,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
PRT1,Portugal M1,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
PRT2,Portugal M2,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
PRT3,Portugal M3,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
QAT1,Qatar M1,3,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,0,2,3,0,1,1,0,0,1,4,3,2,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0
QAT2,Qatar M2,3,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,0,2,3,0,1,1,0,0,1,4,3,2,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0
QAT3,Qatar M3,3,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,0,2,3,0,1,1,0,0,1,4,3,2,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0
ROU1,Romania M1,2,0,1,1,2,1,1,1,1,1,0,4,13,1,1,2,0,1,1,3,4,0,0,0,1,1,1,3,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
ROU2,Romania M2,2,0,1,1,2,1,1,1,1,1,0,4,13,1,1,2,0,1,1,3,4,0,0,0,1,1,1,3,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
ROU3,Romania M3,2,0,1,1,2,1,1,1,1,1,0,4,13,1,1,2,0,1,1,3,4,0,0,0,1,1,1,3,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
