CountryCode,CountryName,Región,GTCEcrono,GTCEenMx,GTCEmemberx2,GTCEmemberx3,GTCEm1,GTCEm2,GTCEm3,GTCE70vs20,GTCE77vs13,GTCE14dummy,EGOVordx4original,EGOVordx16original,EGOV2020x2,EGOV2020x3,EGOV2020x4,EGOV_muyAltoD,EGOV_AltoD,Densidadx2,Densidadx3,Densidadx4,DensidadMediaBaja_DUM,DensidadMediaAlta_DUM,DensidadMenor,DensidadMayor,DensidadAlta_DUM,INCOMEx2,INCOMEx4,RTA#,ecRTA#,Red_ecRTA_1almenos,Red_ecRTAx3ok,Red_RTAx3ok,Red_RTA_altaDUM,Red_ecRTA_altaDUM,Red_ecRTAx4,Red_RTAx4,Red_ecRTAx2ok,Red_RTAx2ok,REGPOLx4,REGPOLx2,ECOMx2,filter_$INTEGRADO,filter_$ecRTAcat1,filter_$
RUS1,Russian Federation M1,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0,1,3,3,0,1,0,1,0,1,3,12,3,1,1,1,1,0,2,2,1,1,2,0,1,1,1,0
RUS2,Russian Federation M2,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0,1,3,3,0,1,0,1,0,1,3,12,3,1,1,1,1,0,2,2,1,1,2,0,1,1,1,0
RUS3,Russian Federation M3,2,0,1,1,2,1,1,1,1,1,0,4,14,1,0,3,1,0,1,3,3,0,1,0,1,0,1,3,12,3,1,1,1,1,0,2,2,1,1,2,0,1,1,1,0
RWA1,Rwanda M1,4,3,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,1,2,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
RWA2,Rwanda M2,4,3,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,1,2,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
RWA3,Rwanda M3,4,3,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,1,2,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
WSM1,Samoa M1,7,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0, , , , , , , , ,0,2,5,0,0,0,1,0,0,0,1,0,0,0, , , ,1,0
WSM2,Samoa M2,7,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0, , , , , , , , ,0,2,5,0,0,0,1,0,0,0,1,0,0,0, , , ,1,0
WSM3,Samoa M3,7,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0, , , , , , , , ,0,2,5,0,0,0,1,0,0,0,1,0,0,0, , , ,1,0
SAU1,Saudi Arabia M1,3,3,0,0,0,0,0,0,0,0,0,4,14,1,0,2,0,1,0,2,2,1,0,1,0,0,1,4,3,2,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0
SAU2,Saudi Arabia M2,3,3,0,0,0,0,0,0,0,0,0,4,14,1,0,2,0,1,0,2,2,1,0,1,0,0,1,4,3,2,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0
SAU3,Saudi Arabia M3,3,3,0,0,0,0,0,0,0,0,0,4,14,1,0,2,0,1,0,2,2,1,0,1,0,0,1,4,3,2,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0
SEN1,Senegal M1,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
SEN2,Senegal M2,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
SEN3,Senegal M3,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
SYC1,Seychelles M1,4,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1, , , , , , , , ,1,4,3,1,1,1,0,0,0,1,1,0,0,3,1, , ,1,0
SYC2,Seychelles M2,4,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1, , , , , , , , ,1,4,3,1,1,1,0,0,0,1,1,0,0,3,1, , ,1,0
SYC3,Seychelles M3,4,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1, , , , , , , , ,1,4,3,1,1,1,0,0,0,1,1,0,0,3,1, , ,1,0
SLE1,Sierra Leone M1,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
SLE2,Sierra Leone M2,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
SLE3,Sierra Leone M3,4,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
SGP1,Singapore M1,7,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,27,17,1,2,2,1,1,3,3,1,1,2,0,1,1,0,0
SGP2,Singapore M2,7,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,27,17,1,2,2,1,1,3,3,1,1,2,0,1,1,0,0
SGP3,Singapore M3,7,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,27,17,1,2,2,1,1,3,3,1,1,2,0,1,1,0,0
SVK1,Slovak Republic M1,2,0,1,1,2,1,1,1,1,1,0,4,13,1,0,2,0,1,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
SVK2,Slovak Republic M2,2,0,1,1,2,1,1,1,1,1,0,4,13,1,0,2,0,1,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
SVK3,Slovak Republic M3,2,0,1,1,2,1,1,1,1,1,0,4,13,1,0,2,0,1,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,3,1,1,1,0,0
SVN1,Slovenia M1,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
SVN2,Slovenia M2,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
SVN3,Slovenia M3,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
SLB1,Solomon Islands M1,7,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0, , , , , , , , ,0,2,6,0,0,0,1,0,0,0,1,0,0,3,1, , ,1,0
SLB2,Solomon Islands M2,7,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0, , , , , , , , ,0,2,6,0,0,0,1,0,0,0,1,0,0,3,1, , ,1,0
SLB3,Solomon Islands M3,7,3,0,0,0,0,0,0,0,0,0,2,6,0,2,0,0,0, , , , , , , , ,0,2,6,0,0,0,1,0,0,0,1,0,0,3,1, , ,1,0
ZAF1,South Africa M1,4,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1,1,3,4,0,0,0,1,1,1,3,7,0,0,0,1,1,0,0,2,0,1,3,1,1,1,1,1
ZAF2,South Africa M2,4,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1,1,3,4,0,0,0,1,1,1,3,7,0,0,0,1,1,0,0,2,0,1,3,1,1,1,1,1
ZAF3,South Africa M3,4,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1,1,3,4,0,0,0,1,1,1,3,7,0,0,0,1,1,0,0,2,0,1,3,1,1,1,1,1
ESP1,Spain M1,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
ESP2,Spain M2,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
ESP3,Spain M3,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
LKA1,Sri Lanka M1,1,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1,0,2,2,1,0,1,0,0,0,2,6,0,0,0,1,0,0,0,1,0,0,3,1,0,1,1,0
LKA2,Sri Lanka M2,1,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1,0,2,2,1,0,1,0,0,0,2,6,0,0,0,1,0,0,0,1,0,0,3,1,0,1,1,0
LKA3,Sri Lanka M3,1,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1,0,2,2,1,0,1,0,0,0,2,6,0,0,0,1,0,0,0,1,0,0,3,1,0,1,1,0
KNA1,St. Kitts and Nevis M1,8,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,4,3,3,1,1,0,0,0,2,1,1,0,0, , , ,1,0
KNA2,St. Kitts and Nevis M2,8,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,4,3,3,1,1,0,0,0,2,1,1,0,0, , , ,1,0
KNA3,St. Kitts and Nevis M3,8,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,4,3,3,1,1,0,0,0,2,1,1,0,0, , , ,1,0
LCA1,St. Lucia M1,8,3,0,0,0,0,0,0,0,0,0,3,9,0,1,1,0,0, , , , , , , , ,1,3,3,3,1,1,0,0,0,2,1,1,0,0, , , ,1,0
LCA2,St. Lucia M2,8,3,0,0,0,0,0,0,0,0,0,3,9,0,1,1,0,0, , , , , , , , ,1,3,3,3,1,1,0,0,0,2,1,1,0,0, , , ,1,0
LCA3,St. Lucia M3,8,3,0,0,0,0,0,0,0,0,0,3,9,0,1,1,0,0, , , , , , , , ,1,3,3,3,1,1,0,0,0,2,1,1,0,0, , , ,1,0
VCT1,St. Vincent and the Grenadines M1,8,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,3,3,3,1,1,0,0,0,2,1,1,0,0, , , ,1,0
VCT2,St. Vincent and the Grenadines M2,8,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,3,3,3,1,1,0,0,0,2,1,1,0,0, , , ,1,0
VCT3,St. Vincent and the Grenadines M3,8,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,3,3,3,1,1,0,0,0,2,1,1,0,0, , , ,1,0
SUR1,Suriname M1,8,3,0,0,0,0,0,0,0,0,0,3,9,0,2,1,0,0, , , , , , , , ,1,3,3,3,1,1,0,0,0,2,1,1,0,3,1, , ,1,0
SUR2,Suriname M2,8,3,0,0,0,0,0,0,0,0,0,3,9,0,2,1,0,0, , , , , , , , ,1,3,3,3,1,1,0,0,0,2,1,1,0,3,1, , ,1,0
SUR3,Suriname M3,8,3,0,0,0,0,0,0,0,0,0,3,9,0,2,1,0,0, , , , , , , , ,1,3,3,3,1,1,0,0,0,2,1,1,0,3,1, , ,1,0
SWE1,Sweden M1,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
SWE2,Sweden M2,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
SWE3,Sweden M3,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,46,17,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
SWI1,Switzerland M1,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,32,4,1,2,2,1,0,2,3,1,1,4,1,1,1,1,0
SWI2,Switzerland M2,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,32,4,1,2,2,1,0,2,3,1,1,4,1,1,1,1,0
SWI3,Switzerland M3,2,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,32,4,1,2,2,1,0,2,3,1,1,4,1,1,1,1,0
TWN1,"Taiwan, China M1",7,0,1,1,2,1,1,1,1,1,0, , , , , , , , , , , , , , , ,1,4,6,3,1,1,1,0,0,2,1,1,0,4,1, , ,1,0
TWN2,"Taiwan, China M2",7,0,1,1,2,1,1,1,1,1,0, , , , , , , , , , , , , , , ,1,4,6,3,1,1,1,0,0,2,1,1,0,4,1, , ,1,0
TWN3,"Taiwan, China M3",7,0,1,1,2,1,1,1,1,1,0, , , , , , , , , , , , , , , ,1,4,6,3,1,1,1,0,0,2,1,1,0,4,1, , ,1,0
TJK1,Tajikistan M1,2,3,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,1,2,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
TJK2,Tajikistan M2,2,3,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,1,2,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
TJK3,Tajikistan M3,2,3,0,0,0,0,0,0,0,0,0,2,8,0,2,1,0,0,0,1,2,1,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
TZA1,Tanzania M1,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,4,0,0,0,1,0,0,0,1,0,0,2,0,0,1,1,0
TZA2,Tanzania M2,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,4,0,0,0,1,0,0,0,1,0,0,2,0,0,1,1,0
TZA3,Tanzania M3,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,4,0,0,0,1,0,0,0,1,0,0,2,0,0,1,1,0
THA1,Thailand M1,7,0,1,1,2,1,1,1,1,0,0,4,13,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,14,5,1,2,2,1,1,2,2,1,1,1,0,1,1,1,0
THA2,Thailand M2,7,0,1,1,2,1,1,1,1,0,0,4,13,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,14,5,1,2,2,1,1,2,2,1,1,1,0,1,1,1,0
THA3,Thailand M3,7,0,1,1,2,1,1,1,1,0,0,4,13,1,1,2,0,1,1,2,3,0,1,0,1,0,1,3,14,5,1,2,2,1,1,2,2,1,1,1,0,1,1,1,0
TGO1,Togo M1,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
TGO2,Togo M2,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
TGO3,Togo M3,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0
TON1,Tonga M1,7,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,3,3,0,0,0,0,0,0,0,1,0,0,0, , , ,1,0
TON2,Tonga M2,7,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,3,3,0,0,0,0,0,0,0,1,0,0,0, , , ,1,0
TON3,Tonga M3,7,3,0,0,0,0,0,0,0,0,0,3,10,0,1,1,0,0, , , , , , , , ,1,3,3,0,0,0,0,0,0,0,1,0,0,0, , , ,1,0
TTO1,Trinidad and Tobago M1,8,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1,0,2,2,1,0,1,0,0,1,4,4,3,1,1,1,0,0,2,1,1,0,3,1,1,1,1,0
TTO2,Trinidad and Tobago M2,8,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1,0,2,2,1,0,1,0,0,1,4,4,3,1,1,1,0,0,2,1,1,0,3,1,1,1,1,0
TTO3,Trinidad and Tobago M3,8,3,0,0,0,0,0,0,0,0,0,3,11,1,1,2,0,1,0,2,2,1,0,1,0,0,1,4,4,3,1,1,1,0,0,2,1,1,0,3,1,1,1,1,0
TUN1,Tunisia M1,3,3,0,0,0,0,0,0,0,0,0,3,11,0,1,1,0,0,0,2,2,1,0,1,0,0,0,2,8,0,0,0,1,1,0,0,2,0,1,3,1,0,1,1,0
TUN2,Tunisia M2,3,3,0,0,0,0,0,0,0,0,0,3,11,0,1,1,0,0,0,2,2,1,0,1,0,0,0,2,8,0,0,0,1,1,0,0,2,0,1,3,1,0,1,1,0
TUN3,Tunisia M3,3,3,0,0,0,0,0,0,0,0,0,3,11,0,1,1,0,0,0,2,2,1,0,1,0,0,0,2,8,0,0,0,1,1,0,0,2,0,1,3,1,0,1,1,0
TUR1,Turkey M1,2,0,1,1,2,1,1,1,1,1,0,4,13,1,1,2,0,1,1,3,3,0,1,0,1,0,1,3,24,3,1,1,2,1,0,2,3,1,1,2,0,1,1,1,0
TUR2,Turkey M2,2,0,1,1,2,1,1,1,1,1,0,4,13,1,1,2,0,1,1,3,3,0,1,0,1,0,1,3,24,3,1,1,2,1,0,2,3,1,1,2,0,1,1,1,0
TUR3,Turkey M3,2,0,1,1,2,1,1,1,1,1,0,4,13,1,1,2,0,1,1,3,3,0,1,0,1,0,1,3,24,3,1,1,2,1,0,2,3,1,1,2,0,1,1,1,0
UGA1,Uganda M1,4,3,0,0,0,0,0,0,0,0,0,2,8,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
UGA2,Uganda M2,4,3,0,0,0,0,0,0,0,0,0,2,8,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
UGA3,Uganda M3,4,3,0,0,0,0,0,0,0,0,0,2,8,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
UKR1,Ukraine M1,2,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,1,3,3,0,1,0,1,0,0,2,20,3,1,1,2,1,0,2,3,1,1,2,0,1,1,1,0
UKR2,Ukraine M2,2,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,1,3,3,0,1,0,1,0,0,2,20,3,1,1,2,1,0,2,3,1,1,2,0,1,1,1,0
UKR3,Ukraine M3,2,0,1,1,2,1,1,1,1,1,0,3,12,1,1,2,0,1,1,3,3,0,1,0,1,0,0,2,20,3,1,1,2,1,0,2,3,1,1,2,0,1,1,1,0
ARE1,United Arab Emirates M1,3,1,0,1,1,0,1,1,2,1,0,4,15,1,0,3,1,0,1,2,3,0,1,0,1,0,1,4,4,2,1,1,1,0,0,1,1,0,0,0, ,1,1,1,0
ARE2,United Arab Emirates M2,3,1,1,1,1,0,1,1,2,1,0,4,15,1,0,3,1,0,1,2,3,0,1,0,1,0,1,4,4,2,1,1,1,0,0,1,1,0,0,0, ,1,1,1,0
ARE3,United Arab Emirates M3,3,1,1,1,1,0,1,1,2,1,0,4,15,1,0,3,1,0,1,2,3,0,1,0,1,0,1,4,4,2,1,1,1,0,0,1,1,0,0,0, ,1,1,1,0
GBR1,United Kingdom M1,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,38,15,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
GBR2,United Kingdom M2,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,38,15,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
GBR3,United Kingdom M3,2,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,38,15,1,2,2,1,1,3,3,1,1,4,1,1,1,0,0
USA1,United States M1,6,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,14,12,1,2,2,1,1,3,2,1,1,4,1,1,1,0,0
USA2,United States M2,6,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,14,12,1,2,2,1,1,3,2,1,1,4,1,1,1,0,0
USA3,United States M3,6,0,1,1,2,1,1,1,1,1,0,4,16,1,0,3,1,0,1,3,4,0,0,0,1,1,1,4,14,12,1,2,2,1,1,3,2,1,1,4,1,1,1,0,0
URY1,Uruguay M1,5,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,2,3,0,1,0,1,0,1,4,8,0,0,0,1,1,0,0,2,0,1,4,1,1,1,1,0
URY2,Uruguay M2,5,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,2,3,0,1,0,1,0,1,4,8,0,0,0,1,1,0,0,2,0,1,4,1,1,1,1,0
URY3,Uruguay M3,5,0,1,1,2,1,1,1,1,1,0,4,15,1,0,3,1,0,1,2,3,0,1,0,1,0,1,4,8,0,0,0,1,1,0,0,2,0,1,4,1,1,1,1,0
VUT1,Vanuatu M1,7,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0, , , , , , , , ,0,2,3,0,0,0,0,0,0,0,1,0,0,3,1, , ,1,0
VUT2,Vanuatu M2,7,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0, , , , , , , , ,0,2,3,0,0,0,0,0,0,0,1,0,0,3,1, , ,1,0
VUT3,Vanuatu M3,7,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0, , , , , , , , ,0,2,3,0,0,0,0,0,0,0,1,0,0,3,1, , ,1,0
VEN1,"Venezuela, RB M1",5,3,0,0,0,0,0,0,0,0,0,3,9,0,2,1,0,0,0,2,2,1,0,1,0,0, , ,3,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0
VEN2,"Venezuela, RB M2",5,3,0,0,0,0,0,0,0,0,0,3,9,0,2,1,0,0,0,2,2,1,0,1,0,0, , ,3,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0
VEN3,"Venezuela, RB M3",5,3,0,0,0,0,0,0,0,0,0,3,9,0,2,1,0,0,0,2,2,1,0,1,0,0, , ,3,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0
VNM1,Vietnam M1,7,3,0,0,0,0,0,0,0,0,0,3,11,0,1,1,0,0,1,2,3,0,1,0,1,0,0,2,15,6,1,2,2,1,1,2,2,1,1,1,0,1,1,1,0
VNM2,Vietnam M2,7,3,0,0,0,0,0,0,0,0,0,3,11,0,1,1,0,0,1,2,3,0,1,0,1,0,0,2,15,6,1,2,2,1,1,2,2,1,1,1,0,1,1,1,0
VNM3,Vietnam M3,7,3,0,0,0,0,0,0,0,0,0,3,11,0,1,1,0,0,1,2,3,0,1,0,1,0,0,2,15,6,1,2,2,1,1,2,2,1,1,1,0,1,1,1,0
YEM1,"Yemen, Rep. M1",3,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
YEM2,"Yemen, Rep. M2",3,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
YEM3,"Yemen, Rep. M3",3,3,0,0,0,0,0,0,0,0,0,2,5,0,2,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
ZMB1,Zambia M1,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
ZMB2,Zambia M2,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
ZMB3,Zambia M3,4,3,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
ZWE1,Zimbabwe M1,4,3,0,0,0,0,0,0,0,0,0,3,9,0,2,1,0,0,0,1,2,1,0,1,0,0,0,2,6,1,1,1,1,0,0,1,1,0,0,2,0,0,1,1,0
ZWE2,Zimbabwe M2,4,3,0,0,0,0,0,0,0,0,0,3,9,0,2,1,0,0,0,1,2,1,0,1,0,0,0,2,6,1,1,1,1,0,0,1,1,0,0,2,0,0,1,1,0
ZWE3,Zimbabwe M3,4,3,0,0,0,0,0,0,0,0,0,3,9,0,2,1,0,0,0,1,2,1,0,1,0,0,0,2,6,1,1,1,1,0,0,1,1,0,0,2,0,0,1,1,0
